ID,ProjectID,EmployeeID
519,10,519
520,8,520
521,14,521
522,1,522
523,12,523
524,2,524
525,4,525
526,17,526
527,5,527
528,1,528
529,13,529
530,7,530
531,6,531
532,19,532
533,17,533
534,7,534
535,18,535
536,8,536
537,12,537
538,2,538
539,16,539
540,15,540
541,11,541
542,12,542
543,14,543
544,8,544
545,10,545
546,11,546
547,13,547
548,18,548
549,4,549
550,1,550
551,4,551
552,7,552
553,4,553
554,14,554
555,18,555
556,20,556
557,15,557
558,20,558
559,15,559
560,1,560
561,8,561
562,3,562
563,18,563
564,20,564
565,20,565
566,15,566
567,12,567
568,13,568
569,16,569
570,9,570
571,6,571
572,17,572
573,17,573
574,1,574
575,15,575
576,14,576
577,1,577
578,14,578
579,11,579
580,6,580
581,12,581
582,11,582
583,17,583
584,7,584
585,11,585
586,6,586
587,18,587
588,7,588
589,15,589
590,6,590
591,10,591
592,5,592
593,14,593
594,16,594
595,15,595
596,12,596
597,2,597
598,2,598
599,8,599
600,12,600
601,20,601
602,15,602
603,6,603
604,3,604
605,11,605
606,17,606
607,7,607
608,13,608
609,20,609
610,14,610
611,9,611
612,18,612
613,18,613
614,16,614
615,12,615
616,10,616
617,13,617
618,1,618
619,8,619
620,11,620
621,12,621
622,10,622
623,1,623
624,15,624
625,16,625
626,17,626
627,3,627
628,13,628
629,18,629
630,12,630
631,11,631
632,9,632
633,7,633
634,10,634
635,16,635
636,16,636
637,6,637
638,13,638
639,17,639
640,7,640
641,5,641
642,4,642
643,16,643
644,14,644
645,11,645
646,14,646
647,12,647
648,4,648
649,2,649
650,3,650
651,9,651
652,12,652
653,2,653
654,18,654
655,7,655
656,17,656
657,5,657
658,10,658
659,1,659
660,18,660
661,4,661
662,18,662
663,18,663
664,14,664
665,13,665
666,8,666
667,14,667
668,18,668
669,4,669
670,6,670
671,10,671
672,13,672
673,3,673
674,16,674
675,6,675
676,19,676
677,17,677
678,12,678
679,9,679
680,12,680
681,18,681
682,4,682
683,18,683
684,8,684
685,7,685
686,7,686
687,13,687
688,3,688
689,20,689
690,17,690
691,1,691
692,18,692
693,13,693
694,7,694
695,1,695
696,14,696
697,20,697
698,15,698
699,6,699
700,16,700
701,11,701
702,9,702
703,5,703
704,8,704
705,17,705
706,4,706
707,6,707
708,8,708
709,4,709
710,5,710
711,16,711
712,20,712
713,10,713
714,20,714
715,3,715
716,18,716
717,16,717
718,2,718
719,4,719
720,8,720
721,8,721
722,7,722
723,18,723
724,11,724
725,18,725
726,6,726
727,7,727
728,7,728
729,5,729
730,20,730
731,7,731
732,17,732
733,19,733
734,11,734
735,14,735
736,9,736
737,7,737
738,3,738
739,10,739
740,13,740
741,20,741
742,2,742
743,6,743
744,11,744
745,2,745
746,17,746
747,17,747
748,9,748
749,9,749
750,9,750
751,14,751
752,12,752
753,11,753
754,1,754
755,14,755
756,15,756
757,13,757
758,3,758
759,11,759
760,7,760
761,7,761
762,19,762
763,14,763
764,16,764
765,17,765
766,20,766
767,7,767
768,11,768
769,9,769
770,17,770
771,14,771
772,14,772
773,6,773
774,14,774
775,7,775
776,11,776
777,13,777
778,14,778
779,16,779
780,16,780
781,12,781
782,16,782
783,11,783
784,19,784
785,6,785
786,14,786
787,4,787
788,18,788
789,3,789
790,16,790
791,15,791
792,5,792
793,17,793
794,5,794
795,10,795
796,2,796
797,1,797
798,6,798
799,14,799
800,1,800
801,13,801
802,20,802
803,15,803
804,7,804
805,7,805
806,2,806
807,10,807
808,1,808
809,8,809
810,5,810
811,5,811
812,6,812
813,10,813
814,10,814
815,18,815
816,8,816
817,17,817
818,3,818
819,7,819
820,5,820
821,7,821
822,11,822
823,17,823
824,11,824
825,5,825
826,19,826
827,18,827
828,4,828
829,6,829
830,18,830
831,3,831
832,13,832
833,16,833
834,19,834
835,9,835
836,15,836
837,11,837
838,2,838
839,4,839
840,10,840
841,8,841
842,9,842
843,14,843
844,17,844
845,12,845
846,4,846
847,6,847
848,5,848
849,12,849
850,16,850
851,2,851
852,19,852
853,16,853
854,3,854
855,19,855
856,3,856
857,16,857
858,3,858
859,3,859
860,5,860
861,3,861
862,5,862
863,14,863
864,5,864
865,11,865
866,8,866
867,10,867
868,8,868
869,13,869
870,2,870
871,17,871
872,17,872
873,14,873
874,15,874
875,19,875
876,11,876
877,1,877
878,13,878
879,17,879
880,1,880
881,12,881
882,10,882
883,14,883
884,5,884
885,11,885
886,8,886
887,6,887
888,19,888
889,17,889
890,12,890
891,5,891
892,19,892
893,1,893
894,3,894
895,8,895
896,18,896
897,8,897
898,1,898
899,16,899
900,19,900
901,1,901
902,19,902
903,11,903
904,16,904
905,17,905
906,15,906
907,19,907
908,15,908
909,6,909
910,16,910
911,5,911
912,8,912
913,5,913
914,10,914
915,3,915
916,11,916
917,20,917
918,5,918
919,5,919
920,13,920
921,10,921
922,1,922
923,6,923
924,11,924
925,12,925
926,17,926
927,19,927
928,9,928
929,20,929
930,9,930
931,19,931
932,4,932
933,6,933
934,2,934
935,12,935
936,19,936
937,1,937
938,18,938
939,11,939
940,13,940
941,19,941
942,20,942
943,9,943
944,12,944
945,12,945
946,17,946
947,13,947
948,4,948
949,7,949
950,12,950
951,2,951
952,6,952
953,8,953
954,13,954
955,17,955
956,14,956
957,20,957
958,11,958
959,13,959
960,20,960
961,16,961
962,20,962
963,8,963
964,10,964
965,17,965
966,6,966
967,8,967
968,15,968
969,17,969
970,13,970
971,14,971
972,13,972
973,14,973
974,7,974
975,5,975
976,7,976
977,12,977
978,13,978
979,10,979
980,14,980
981,16,981
982,13,982
983,7,983
984,7,984
985,20,985
986,9,986
987,9,987
988,13,988
989,5,989
990,2,990
991,17,991
992,8,992
993,13,993
994,12,994
995,15,995
996,1,996
997,3,997
998,8,998
999,4,999
1000,12,1000
